player_id,avg_rating,rating_band,n_games,ZScoreBaseline_score,ZScoreBaseline_label,LOF_score,LOF_label,IsolationForest_score,IsolationForest_label,OneClassSVM_score,OneClassSVM_label,Autoencoder_score,Autoencoder_label,HDBSCAN_score,HDBSCAN_label,ACPLSubAutoencoder_score,ACPLSubAutoencoder_label,anomaly_votes,ensemble_flag,ensemble_confident,likely_explanation
Geraltz,2057.75,2000-2200,16,11.37916041169647,-1,0.86334785971858,-1,-0.03267029795295373,1,4.230237577802047,-1,6.4773583,-1,1.0,1,6.275158,-1,3,True,True,unexplained_deviation
uncleg,2166.6805555555557,2000-2200,72,1.8430869471599254,1,0.09569386584639417,-1,-0.11136447544381756,1,-3.422921922454173,1,1.8297191,-1,0.9182637979435435,1,0.07176426,1,2,True,False,pool_mismatch
jakblak,1904.4324324324325,1800-2000,37,2.557190393534202,1,0.01381778545646073,-1,-0.11912629863852758,1,-3.9098183394492088,1,1.7991843,-1,1.0,1,0.73859036,-1,2,True,False,unexplained_deviation
cnv,1930.528735632184,1800-2000,87,4.44627869802544,-1,-0.08056819770541068,1,-0.04789497712551172,1,0.6419202026878645,-1,3.4660845,-1,1.0,1,0.27067566,1,2,True,False,unexplained_deviation
Isoorn,1672.1463414634147,1600-1800,41,2.5955940067814898,1,0.0670462946105117,-1,-0.13793194917427443,1,-4.66636778961029,1,2.3337815,-1,0.9121285800457453,1,0.041298725,1,2,True,False,unexplained_deviation
kike38ve,1496.8666666666666,1400-1600,15,4.1799396164938365,1,0.025537321648990474,-1,-0.010483701748767227,1,-0.7384026439198479,1,2.526987,-1,1.0,1,0.7138929,-1,2,True,False,unexplained_deviation
nico93,1904.9607843137255,1800-2000,51,2.695922553786787,1,0.13664722239715754,-1,-0.06051229769068028,1,-0.9856140430825224,1,4.2536817,-1,1.0,1,0.2276471,1,2,True,False,unexplained_deviation
Annbuut,1841.7586206896551,1800-2000,29,3.9394529136612726,1,0.16258644030782454,-1,-0.06837212341003385,1,0.010221576811413335,-1,3.0636368,-1,1.0,1,0.14413114,1,3,True,True,unexplained_deviation
Cerchietto,1827.304347826087,1800-2000,23,4.689881126207176,-1,0.04453649030302542,-1,-0.08227200388647654,1,-1.1080606621441742,1,2.3202858,-1,1.0,1,0.7047363,-1,2,True,False,unexplained_deviation
rohanms,1427.8181818181818,1400-1600,22,2.898456366804136,1,0.02082891653730745,-1,-0.06891235319627598,1,-1.5577251514077908,1,2.3040478,-1,1.0,1,0.044896416,1,2,True,False,unexplained_deviation
Diehardtourneyplayer,2172.4545454545455,2000-2200,22,2.695922553786787,1,0.028558675297954972,-1,-0.06609363873707291,1,-0.8263025839417466,1,1.988256,-1,1.0,1,0.3063426,1,2,True,False,pool_mismatch
KoniVvs,2219.885714285714,2200+,35,3.32361100859226,1,0.1684589064242723,-1,-0.05616513331827189,1,-0.3192476460605045,1,4.671187,-1,1.0,1,0.25035718,1,2,True,False,pool_mismatch
ArthurKnight,1886.031746031746,1800-2000,63,3.7252035955125624,1,0.00924271202801763,-1,-0.09309703139735365,1,-1.8039010982495292,1,2.5510814,-1,1.0,1,0.9026019,-1,2,True,False,unexplained_deviation
Lichess-network,1605.0,1600-1800,15,3.7011132044144968,1,0.2325320959782169,-1,-0.07172279119417452,1,-0.5486954114448572,1,1.725348,-1,1.0,1,0.74257827,-1,2,True,False,unexplained_deviation
AleksandarSrbija,1780.601851851852,1600-1800,108,2.429910806466902,1,0.04856612522062109,-1,-0.09504563398022653,1,-0.2987112622602899,1,1.6846839,-1,1.0,1,0.13575262,1,2,True,False,pool_mismatch
BogleUTM,2176.2258064516127,2000-2200,31,6.496553146584217,-1,-0.08824033090925232,1,-0.02022163753407369,1,0.9743627431579238,-1,1.8879765,-1,1.0,1,0.02316146,1,2,True,False,pool_mismatch
mahyar89mahan84,1115.975,1000-1200,40,2.695922553786787,1,0.187700770601962,-1,-0.10690175966799104,1,-1.3553699099595677,1,5.291188,-1,1.0,1,0.55857474,-1,2,True,False,unexplained_deviation
Alboio,1938.4285714285713,1800-2000,21,4.520278083117589,-1,0.30874830552192223,-1,0.009734600477291244,-1,1.5272929034109404,-1,2.7591276,-1,1.0,1,1.0045489,-1,3,True,True,pool_mismatch
cpd268,1776.7796610169491,1600-1800,59,2.224781652304284,1,0.11639211860236198,-1,-0.1161547051503215,1,-1.5082238723508121,1,2.3415434,-1,1.0,1,0.41714114,1,2,True,False,unexplained_deviation
smauf66,1803.090909090909,1800-2000,22,3.376790396453261,1,0.269013517658792,-1,-0.052560543618317135,1,0.37757292224113037,-1,0.43892452,1,1.0,1,0.04820703,1,2,True,False,unexplained_deviation
lakin,1618.65,1600-1800,20,2.3014902687556487,1,0.012219230053304164,-1,-0.09418063595758858,1,-2.6765756404936036,1,2.1867244,-1,1.0,1,0.46013123,1,2,True,False,unexplained_deviation
Asperhard,2028.6129032258063,2000-2200,62,6.909484661838914,-1,0.03656153820241448,-1,0.0032096294972645545,-1,1.3507371163459427,-1,5.6117935,-1,1.0,1,0.7204449,-1,3,True,True,unexplained_deviation
Leo71,1393.6470588235295,1200-1400,17,7.2316496287186665,-1,0.1723090484336438,-1,-0.04560502660178389,1,2.0180257400946022,-1,3.059557,-1,1.0,1,1.5575897,-1,3,True,True,unexplained_deviation
mik4708,2052.3333333333335,2000-2200,18,3.9054463639697583,1,0.024654141247468564,-1,-0.036590416580879914,1,-0.4297289619399898,1,2.6140597,-1,1.0,1,0.017941806,1,2,True,False,unexplained_deviation
frdzhdytz,2012.909090909091,2000-2200,22,1.5943028576927216,1,0.03555964569160408,-1,-0.1608904646110894,1,-5.456282451655388,1,1.6708531,-1,0.9196549241480317,1,0.3894109,1,2,True,False,unexplained_deviation
damian1997,1788.6727272727273,1600-1800,55,4.204120394829674,1,0.1752137481130649,-1,-0.055492695524796576,1,-0.00010896946004024244,1,2.238572,-1,1.0,1,1.9608468,-1,2,True,False,unexplained_deviation
wlad_90,1307.625,1200-1400,16,12.301278446373521,-1,0.12479184979163538,-1,0.025898202080173682,-1,3.368749572486553,-1,2.0725954,-1,1.0,1,2.6716723,-1,3,True,True,unexplained_deviation
AusiasMarch,1917.3125,1800-2000,16,8.069338789844041,-1,-0.127736096160028,1,-0.03372541556214759,1,0.5064115158496296,-1,4.493516,-1,1.0,1,0.7458582,-1,2,True,False,unexplained_deviation
ayham,1708.5584415584415,1600-1800,77,2.399903123553247,1,0.0004756176968032655,-1,-0.11000097462304825,1,-3.209045170423809,1,1.9702619,-1,1.0,1,0.8615948,-1,2,True,False,unexplained_deviation
CRUSSADE,2349.5348837209303,2200+,43,7.311122644112714,-1,-0.007717765040528013,1,-0.043465070524388416,1,0.9987921391082653,-1,2.9117339,-1,1.0,1,0.10218725,1,2,True,False,unexplained_deviation
mykahveli,1610.5,1600-1800,20,2.695922553786787,1,0.0032126774673459924,-1,-0.12734272241652472,1,-1.5588818724755935,1,1.9372648,-1,1.0,1,0.013944108,1,2,True,False,unexplained_deviation
I2000,1951.6727272727273,1800-2000,55,2.1639049537316253,1,2.682327115022254e-05,-1,-0.0850573175461557,1,-3.2091435827740282,1,4.0590925,-1,1.0,1,0.069200106,1,2,True,False,unexplained_deviation
mertalcikaya,1297.1363636363637,1200-1400,22,3.6734559594988947,1,0.11011437873892316,-1,-0.04847651822471993,1,-0.282871816014195,1,3.0722358,-1,1.0,1,1.2533078,-1,2,True,False,unexplained_deviation
HaavardStorm,1483.235294117647,1400-1600,17,3.140645539615066,1,0.022387673337147307,-1,-0.09871954800384597,1,-1.9796398247926357,1,2.2505,-1,1.0,1,0.22499673,1,2,True,False,unexplained_deviation
AcquavivAAA,1638.9411764705883,1600-1800,17,1.8379690293283706,1,0.025315034447207507,-1,-0.10144425898893505,1,-5.371723560734153,1,2.2859085,-1,1.0,1,0.08818487,1,2,True,False,unexplained_deviation
soorya_30,1620.5959595959596,1600-1800,99,5.070940215765001,-1,0.1001083703467871,-1,-0.006261056163078926,1,0.00020316721259927562,-1,4.615222,-1,1.0,1,1.6262593,-1,3,True,True,unexplained_deviation
OldLion34,2061.2380952380954,2000-2200,21,3.0349332943248144,1,0.047436832090765435,-1,-0.07969079936129092,1,-2.6760623515261743,1,2.1626039,-1,1.0,1,0.50339764,-1,2,True,False,unexplained_deviation
khosronikan,2001.44,2000-2200,25,8.706227062086526,-1,0.051060400570205555,-1,-0.08653574682212917,1,0.769378816491229,-1,1.8798615,-1,1.0,1,0.6002748,-1,3,True,True,unexplained_deviation
sergey--bosyakov,1845.9736842105262,1800-2000,38,2.695922553786787,1,0.0152360810921226,-1,-0.06627388196883621,1,-1.1512159026730409,1,2.7870567,-1,1.0,1,0.124346256,1,2,True,False,unexplained_deviation
HKASHDJAWHD,1991.409090909091,1800-2000,22,2.695922553786787,1,0.23063572100761554,-1,-0.09150919443841432,1,-2.914548379703672,1,4.170043,-1,1.0,1,0.2946676,1,2,True,False,unexplained_deviation
texanguy,2183.4,2000-2200,20,5.396081862519934,-1,0.5275736703343576,-1,-0.012685718523701484,1,2.623460158907102,-1,2.0753505,-1,1.0,1,1.9320428,-1,3,True,True,pool_mismatch
Nico80,1371.7777777777778,1200-1400,36,1.9051493850668586,1,0.08328599511515544,-1,-0.11172106529857012,1,-3.4518382137401042,1,1.8343515,-1,0.9182320312593856,1,0.56280184,-1,2,True,False,unexplained_deviation
Mayankme,1541.65,1400-1600,20,8.482542976572816,-1,-0.1197135227359416,1,-0.0711632775283908,1,4.308429316690621e-05,-1,2.975009,-1,1.0,1,1.9191096,-1,2,True,False,unexplained_deviation
velours,2063.5641025641025,2000-2200,39,3.6949084055114754,1,0.022555267730916873,-1,-0.10779867843217783,1,-2.0242397141958426,1,2.4057753,-1,1.0,1,0.53414637,-1,2,True,False,unexplained_deviation
cajunjacques,1050.95,1000-1200,20,4.03542037237144,1,0.10019194590362646,-1,-0.05415830979624808,1,-0.00010704432239982964,1,3.1012614,-1,1.0,1,0.9122455,-1,2,True,False,unexplained_deviation
furkifurki,1825.8,1800-2000,20,2.468712434053034,1,0.20917847265575884,-1,-0.10824553114221097,1,-1.554143925055321,1,2.476456,-1,1.0,1,0.65907663,-1,2,True,False,unexplained_deviation
Linkeloetje,1521.632911392405,1400-1600,79,8.803147745314854,-1,-0.054035075110677955,1,-0.10691131454133052,1,0.00017906522444821604,-1,2.6482494,-1,1.0,1,3.282043,-1,2,True,False,unexplained_deviation
Ekber,1798.6415094339623,1600-1800,53,1.931321112466998,1,0.06273776783797214,-1,-0.13433269192291114,1,-2.368087768266834,1,2.0636551,-1,1.0,1,0.9046781,-1,2,True,False,unexplained_deviation
rodrigoaia,1841.0408163265306,1800-2000,49,4.512367980926716,-1,0.03133009517395702,-1,-0.027756405900751457,1,0.20758750645993995,-1,1.3716043,1,1.0,1,0.9584393,-1,2,True,False,unexplained_deviation
chessLTDchess,1799.3703703703704,1600-1800,27,8.378818531347138,-1,-0.15838673999786979,1,-0.05225347839092381,1,0.39992823194499394,-1,3.7549572,-1,1.0,1,0.09748418,1,2,True,False,unexplained_deviation
mutazghunaim,1952.6904761904761,1800-2000,42,8.15148322763367,-1,0.04172985870011425,-1,0.03599343393533372,-1,2.776920839881796,-1,1.0934206,1,1.0,1,0.25344238,1,2,True,False,unexplained_deviation
cadu7,1479.4102564102564,1400-1600,39,4.552349494701419,-1,0.11533387610566637,-1,-0.023041463299128262,1,0.15359275454841992,-1,5.2901654,-1,1.0,1,0.70858455,-1,3,True,True,unexplained_deviation
pexon77,1840.3,1800-2000,50,14.34695366919445,-1,0.07018537678602943,-1,0.012401657868241434,-1,3.5833041278070663,-1,2.9121692,-1,1.0,1,0.15320382,1,3,True,True,unexplained_deviation
dk22,1844.258064516129,1800-2000,31,7.300574253411351,-1,0.24967273843191173,-1,-0.048579604799183884,1,0.7505377334874543,-1,1.4604927,1,1.0,1,2.496115,-1,2,True,False,unexplained_deviation
iTzLuigi51,1401.2727272727273,1400-1600,22,4.317826658698885,1,-0.15630283883527674,1,-0.055647695726454616,1,0.0002847878592033837,-1,3.0271242,-1,1.0,1,0.50433564,-1,2,True,False,unexplained_deviation
nazarisha,1491.7608695652175,1400-1600,46,2.695922553786787,1,0.016382496558664972,-1,-0.0969944993844144,1,-2.052039647606425,1,1.6750069,-1,1.0,1,0.3217241,1,2,True,False,unexplained_deviation
ibonuribeetxebarria,2084.318181818182,2000-2200,132,2.004025703761696,1,0.0628327371748596,-1,-0.12283132887260723,1,-4.284573098001059,1,1.6530045,-1,1.0,1,0.2834705,1,2,True,False,unexplained_deviation
Gasavitdin,1659.057142857143,1600-1800,35,2.468712434053034,1,0.0249046493820404,-1,-0.08060643143058199,1,-3.253318600353624,1,1.7215948,-1,1.0,1,0.30171904,1,2,True,False,unexplained_deviation
The-Dread-Of-Valyria,2086.7586206896553,2000-2200,29,3.32361100859226,1,0.1305961354999432,-1,-0.018088394073150882,1,0.5383783592418263,-1,2.168698,-1,1.0,1,0.8179547,-1,3,True,True,pool_mismatch
pawnimpact0007,1807.0,1800-2000,41,2.743840328418862,1,0.15045766392797555,-1,-0.11850469089748528,1,-1.9686314821823228,1,2.060054,-1,0.8329646929440235,1,0.27832875,1,2,True,False,unexplained_deviation
mecnuncinar,1608.1,1600-1800,20,2.735234492072089,1,0.1944503194737004,-1,-0.032582150547053934,1,-0.6069293110278782,1,3.1209917,-1,1.0,1,0.21843916,1,2,True,False,unexplained_deviation
hamidsham,1577.8,1400-1600,20,4.519394402207461,-1,-0.007731804768570383,1,-0.07927924326364533,1,0.0003309596106246815,-1,3.4961557,-1,1.0,1,0.053736925,1,2,True,False,unexplained_deviation
masterkina,1701.5416666666667,1600-1800,48,6.668923847300716,-1,-0.09204721133163707,1,-0.009273726147220551,1,3.244356527520864e-05,-1,1.625012,-1,1.0,1,0.7793367,-1,2,True,False,unexplained_deviation
desolator777,1583.8245614035088,1400-1600,57,2.7387961926436715,1,0.18453383929829692,-1,-0.07849467653023778,1,-1.4951064064060553,1,2.7604144,-1,1.0,1,0.7623923,-1,2,True,False,unexplained_deviation
bucerro2015,1676.1176470588234,1600-1800,17,2.309962708070938,1,0.10562194842853012,-1,-0.11784840819800163,1,-2.755181632152257,1,2.095382,-1,1.0,1,0.17564875,1,2,True,False,unexplained_deviation
alexte005,2018.590909090909,2000-2200,22,5.332311759960394,-1,0.08453097161676171,-1,-0.10268689686712901,1,-0.0002873082677838923,1,9.223422,-1,1.0,1,2.3234668,-1,2,True,False,unexplained_deviation
caciano,1782.3939393939395,1600-1800,33,12.710242746770927,-1,-0.10720239339753213,1,-0.07029669384741705,1,2.2948217889703204,-1,3.8488061,-1,1.0,1,5.1637545,-1,2,True,False,unexplained_deviation
juanpablo11,1922.0,1800-2000,16,2.7665077906712083,1,0.019203778234371915,-1,-0.1411523054135046,1,-2.72631500166266,1,2.5610998,-1,1.0,1,0.5983422,-1,2,True,False,unexplained_deviation
Amarul4,1603.8636363636363,1600-1800,22,4.887879310865477,-1,0.04123670337978291,-1,-0.062136607748705275,1,0.007207463739384856,-1,2.7965164,-1,1.0,1,1.0359131,-1,3,True,True,unexplained_deviation
zoomsp,1560.0,1400-1600,18,4.555563305826882,-1,0.12115217669542822,-1,0.003361140519558048,-1,0.38155971598058613,-1,3.2779932,-1,1.0,1,1.2865381,-1,3,True,True,unexplained_deviation
kingsend,2366.823529411765,2200+,17,22.120166762014367,-1,-0.03098304778474814,1,0.0005697078513122733,-1,3.7487108582101607,-1,1.7545987,-1,1.0,1,0.039999112,1,2,True,False,rapid_improvement
nascimento186,943.28,800-1000,25,5.493340582451977,-1,0.39491544322252903,-1,-0.10213423074559647,1,0.4526276327406942,-1,4.90962,-1,1.0,1,1.7605776,-1,3,True,True,unexplained_deviation
fabiang81,1332.4545454545455,1200-1400,22,2.588981141977608,1,0.14225598124280747,-1,-0.07255507323570598,1,-1.150802940193441,1,2.6891985,-1,1.0,1,0.02984938,1,2,True,False,unexplained_deviation
Peloduro,1793.8703703703704,1600-1800,54,4.127010422197416,1,0.226372588002405,-1,-0.06488360537195437,1,0.283043512342533,-1,3.4337187,-1,1.0,1,0.9090986,-1,3,True,True,unexplained_deviation
hamed3652,1756.7,1600-1800,60,9.156601232401389,-1,0.06526502317159322,-1,0.016177836329831385,-1,3.5374462538254683,-1,0.8763445,1,1.0,1,0.24134003,1,2,True,False,unexplained_deviation
fr77127,2295.764705882353,2200+,17,4.48667576876772,-1,0.018362288335589172,-1,-0.056305011082831535,1,-1.5736760119514317,1,2.2234328,-1,1.0,1,0.22894298,1,2,True,False,unexplained_deviation
chessergio,1691.8095238095239,1600-1800,21,2.729816486959491,1,0.04566374899759684,-1,-0.06154241709921049,1,-3.4660475283385255,1,2.1843688,-1,1.0,1,0.09932048,1,2,True,False,unexplained_deviation
mehdi60,1754.7083333333333,1600-1800,24,3.6220057670976673,1,0.05629737739273244,-1,-0.08346530028182936,1,0.00010443474123711383,-1,0.7581246,1,1.0,1,0.021837888,1,2,True,False,unexplained_deviation
Heisenbass,1294.55,1200-1400,40,7.884649937070144,-1,0.027162740804588914,-1,0.04566366808613265,-1,3.3418516467232378,-1,3.7107525,-1,1.0,1,1.0097561,-1,3,True,True,unexplained_deviation
Malluck,1455.235294117647,1400-1600,17,2.666583077370886,1,0.051774602302138595,-1,-0.11745569117046145,1,-2.590399833352669,1,2.6107173,-1,1.0,1,0.8077686,-1,2,True,False,unexplained_deviation
Batman37,1673.625,1600-1800,16,7.047920920583321,-1,-0.14970520482904837,1,-0.026284716733383173,1,0.42147586164808715,-1,2.2463787,-1,1.0,1,0.9666944,-1,2,True,False,unexplained_deviation
matrisking,1459.0,1400-1600,25,1.7263393849903454,1,0.022378536330576626,-1,-0.12390363991875863,1,-1.9497471157657413,1,2.534662,-1,1.0,1,0.4340498,1,2,True,False,unexplained_deviation
KnightUCAEB,1938.75,1800-2000,16,2.191402365116176,1,0.2975534423805857,-1,-0.103387482769837,1,-3.274603335468105,1,3.3712351,-1,1.0,1,0.11724925,1,2,True,False,pool_mismatch
antik-82,1626.8125,1600-1800,16,3.657547060245014,1,0.1137405936934468,-1,0.001389840446914925,-1,0.014985430612885153,-1,1.4302498,1,1.0,1,0.7257467,-1,2,True,False,unexplained_deviation
DaveT34,1462.969696969697,1400-1600,33,2.989468561966181,1,0.013876329356363959,-1,-0.1157246597648019,1,-2.6216927618553294,1,2.2325935,-1,1.0,1,0.16394864,1,2,True,False,unexplained_deviation
satyam1527sr,1603.0857142857142,1600-1800,35,3.5197712076597485,1,0.17587826291491337,-1,-0.13846141414047802,1,-1.8835348703253976,1,1.7957684,-1,0.9182413828676503,1,0.35299274,1,2,True,False,unexplained_deviation
josefpishgo,1298.1923076923076,1200-1400,26,5.198375559840549,-1,0.01732977522519863,-1,-0.06578170502175495,1,-0.2849180852650166,1,2.2192316,-1,1.0,1,0.893534,-1,2,True,False,unexplained_deviation
maybii,1362.128205128205,1200-1400,39,7.9995607340164705,-1,0.09261340835420273,-1,0.05927721196301494,-1,3.002887828586629,-1,6.9285913,-1,1.0,1,2.772243,-1,3,True,True,unexplained_deviation
ManOverboard,2262.8,2200+,15,2.695542279938548,1,0.0666899030483239,-1,-0.06370679060429096,1,-0.7345516019303382,1,2.906926,-1,1.0,1,1.0882521,-1,2,True,False,pool_mismatch
rezawins,1589.5294117647059,1400-1600,17,3.5013893037711417,1,0.11532274243466256,-1,-0.05387654387306323,1,-0.00027414023732230675,1,1.9049362,-1,1.0,1,0.06110186,1,2,True,False,unexplained_deviation
Ilias1103,1428.4,1400-1600,25,3.027343024093591,1,0.1121479949998423,-1,-0.10200383381238276,1,-1.707147275962602,1,1.8727444,-1,1.0,1,1.0023103,-1,2,True,False,unexplained_deviation
sakym,1314.6444444444444,1200-1400,45,3.2979325427078545,1,0.05630397387574959,-1,-0.10719337787163774,1,-0.293624047274859,1,2.6271746,-1,1.0,1,1.1054255,-1,2,True,False,unexplained_deviation
Neo1977,1815.1458333333333,1800-2000,48,3.053632080626707,1,0.12483323071428276,-1,-0.09406695765027101,1,-0.9967672174717022,1,4.7575655,-1,1.0,1,1.2376499,-1,2,True,False,unexplained_deviation
esentuki75,1600.357142857143,1600-1800,28,5.661311139671401,-1,0.00522899371886143,-1,-0.03888954647839904,1,-0.0025256778602793517,1,1.9839917,-1,1.0,1,0.6338399,-1,2,True,False,unexplained_deviation
Timuras,1648.5555555555557,1600-1800,18,2.322640121093783,1,0.10484091127325268,-1,-0.10872659926288619,1,-3.3723694788954353,1,2.474844,-1,1.0,1,0.12758753,1,2,True,False,unexplained_deviation
RussianFederation163,2023.7142857142858,2000-2200,28,3.1858991674691817,1,0.026808734729570016,-1,-0.05953671726685983,1,-1.242881614387981,1,3.1989906,-1,1.0,1,0.7381849,-1,2,True,False,unexplained_deviation
ox_brilliant,1524.6046511627908,1400-1600,43,10.07019670838806,-1,-0.17316508673285047,1,-0.09219030670375566,1,0.33087525431370857,-1,2.709596,-1,1.0,1,0.8615497,-1,2,True,False,unexplained_deviation
HA2332,1441.7083333333333,1400-1600,24,4.581566257027893,-1,-0.04236432880245822,1,-0.021478369826543386,1,0.0004568102612330094,-1,1.7092723,-1,1.0,1,0.6104859,-1,2,True,False,unexplained_deviation
