model,fpr,tpr,threshold,roc_auc
ZScoreBaseline,0.0,0.0,inf,0.8052698176404913
ZScoreBaseline,0.0003721622627465575,0.0,0.9999999999535121,0.8052698176404913
ZScoreBaseline,0.007815407517677708,0.0,0.3222711539848183,0.8052698176404913
ZScoreBaseline,0.007815407517677708,0.02,0.3175911477584811,0.8052698176404913
ZScoreBaseline,0.01637513956084853,0.02,0.25684542618975653,0.8052698176404913
ZScoreBaseline,0.01637513956084853,0.04,0.25519527486640525,0.8052698176404913
ZScoreBaseline,0.02084108671380722,0.04,0.24250396310713052,0.8052698176404913
ZScoreBaseline,0.02084108671380722,0.06,0.24186383231080325,0.8052698176404913
ZScoreBaseline,0.03721622627465575,0.06,0.18775997407865164,0.8052698176404913
ZScoreBaseline,0.03721622627465575,0.08,0.18722358975671902,0.8052698176404913
ZScoreBaseline,0.04317082247860067,0.08,0.18094679195138486,0.8052698176404913
ZScoreBaseline,0.0446594715295869,0.08,0.18028995398638492,0.8052698176404913
ZScoreBaseline,0.04652028284331969,0.08,0.17897742110757786,0.8052698176404913
ZScoreBaseline,0.04652028284331969,0.1,0.17829870365034128,0.8052698176404913
ZScoreBaseline,0.046892445106066244,0.1,0.176909318544887,0.8052698176404913
ZScoreBaseline,0.046892445106066244,0.12,0.17637974085245012,0.8052698176404913
ZScoreBaseline,0.05098622999627838,0.12,0.17185983288090698,0.8052698176404913
ZScoreBaseline,0.05098622999627838,0.14,0.17105168417879069,0.8052698176404913
ZScoreBaseline,0.051358392259024936,0.14,0.17086261782761147,0.8052698176404913
ZScoreBaseline,0.051358392259024936,0.16,0.17062795996867777,0.8052698176404913
ZScoreBaseline,0.05656866393747674,0.16,0.16412356277697424,0.8052698176404913
ZScoreBaseline,0.05656866393747674,0.18,0.16357947765569597,0.8052698176404913
ZScoreBaseline,0.05991812430219576,0.18,0.16081887390652652,0.8052698176404913
ZScoreBaseline,0.05991812430219576,0.2,0.16069230961360603,0.8052698176404913
ZScoreBaseline,0.06773353181987346,0.2,0.15451746883711662,0.8052698176404913
ZScoreBaseline,0.06773353181987346,0.22,0.1540931902983822,0.8052698176404913
ZScoreBaseline,0.07033866765909937,0.22,0.1528114011053615,0.8052698176404913
ZScoreBaseline,0.07033866765909937,0.24,0.15276643870172008,0.8052698176404913
ZScoreBaseline,0.07406029028656494,0.24,0.15037976628814018,0.8052698176404913
ZScoreBaseline,0.07406029028656494,0.26,0.15036895931662916,0.8052698176404913
ZScoreBaseline,0.0770375883885374,0.26,0.14828541362749836,0.8052698176404913
ZScoreBaseline,0.0770375883885374,0.28,0.1482637398056558,0.8052698176404913
ZScoreBaseline,0.07778191291403051,0.28,0.14791440237393144,0.8052698176404913
ZScoreBaseline,0.07778191291403051,0.3,0.14789080536011462,0.8052698176404913
ZScoreBaseline,0.08001488649050986,0.3,0.14597626679655715,0.8052698176404913
ZScoreBaseline,0.08075921101600297,0.3,0.14594984145198567,0.8052698176404913
ZScoreBaseline,0.08522515816896167,0.3,0.1429615485139376,0.8052698176404913
ZScoreBaseline,0.08522515816896167,0.32,0.14280670576820667,0.8052698176404913
ZScoreBaseline,0.08559732043170823,0.32,0.14279655069323544,0.8052698176404913
ZScoreBaseline,0.08596948269445479,0.34,0.14276738174777576,0.8052698176404913
ZScoreBaseline,0.08783029400818756,0.34,0.14130318791911028,0.8052698176404913
ZScoreBaseline,0.08783029400818756,0.36,0.14115226633295602,0.8052698176404913
ZScoreBaseline,0.09117975437290658,0.36,0.1388139479058879,0.8052698176404913
ZScoreBaseline,0.09117975437290658,0.38,0.1385813232939834,0.8052698176404913
ZScoreBaseline,0.09527353926311873,0.38,0.13556603114126867,0.8052698176404913
ZScoreBaseline,0.09527353926311873,0.4,0.135358133725409,0.8052698176404913
ZScoreBaseline,0.10048381094157052,0.4,0.13252685138373474,0.8052698176404913
ZScoreBaseline,0.10048381094157052,0.42,0.13240101394948645,0.8052698176404913
ZScoreBaseline,0.10234462225530332,0.42,0.13144471844307506,0.8052698176404913
ZScoreBaseline,0.10271678451804987,0.44,0.13130116898207136,0.8052698176404913
ZScoreBaseline,0.1042054335690361,0.44,0.13069740561473286,0.8052698176404913
ZScoreBaseline,0.106810569408262,0.44,0.13051874668978852,0.8052698176404913
ZScoreBaseline,0.10792705619650167,0.44,0.1303510270424396,0.8052698176404913
ZScoreBaseline,0.10792705619650167,0.46,0.12965085183065458,0.8052698176404913
ZScoreBaseline,0.10829921845924823,0.46,0.12947056397760692,0.8052698176404913
ZScoreBaseline,0.10829921845924823,0.48,0.12939216249019733,0.8052698176404913
ZScoreBaseline,0.10978786751023446,0.48,0.12903100880906496,0.8052698176404913
ZScoreBaseline,0.10978786751023446,0.5,0.12877343630004087,0.8052698176404913
ZScoreBaseline,0.11276516561220692,0.5,0.12727229260634385,0.8052698176404913
ZScoreBaseline,0.11350949013770004,0.5,0.1269636604543173,0.8052698176404913
ZScoreBaseline,0.12058057312988463,0.5,0.1241761432767584,0.8052698176404913
ZScoreBaseline,0.12058057312988463,0.52,0.1239627880941375,0.8052698176404913
ZScoreBaseline,0.13025679196129514,0.52,0.1206754622935386,0.8052698176404913
ZScoreBaseline,0.13025679196129514,0.54,0.12023877877863844,0.8052698176404913
ZScoreBaseline,0.1313732787495348,0.54,0.11989341678907114,0.8052698176404913
ZScoreBaseline,0.1313732787495348,0.56,0.1198897836969747,0.8052698176404913
ZScoreBaseline,0.13956084852995906,0.56,0.11822279152055792,0.8052698176404913
ZScoreBaseline,0.14142165984369184,0.56,0.1180759448656394,0.8052698176404913
ZScoreBaseline,0.14402679568291776,0.56,0.1174483331649837,0.8052698176404913
ZScoreBaseline,0.14439895794566432,0.58,0.11719675243244722,0.8052698176404913
ZScoreBaseline,0.14998139188686266,0.58,0.11538689192266807,0.8052698176404913
ZScoreBaseline,0.15035355414960924,0.6,0.11517338060010793,0.8052698176404913
ZScoreBaseline,0.16002977298101972,0.6,0.11243615197402752,0.8052698176404913
ZScoreBaseline,0.1611462597692594,0.6,0.11242012585466252,0.8052698176404913
ZScoreBaseline,0.1611462597692594,0.62,0.11238076547440433,0.8052698176404913
ZScoreBaseline,0.16747301823595087,0.62,0.11043973342156065,0.8052698176404913
ZScoreBaseline,0.16747301823595087,0.64,0.11023698437426796,0.8052698176404913
ZScoreBaseline,0.16858950502419054,0.64,0.10985900026478619,0.8052698176404913
ZScoreBaseline,0.1689616672869371,0.66,0.1096200472954785,0.8052698176404913
ZScoreBaseline,0.17045031633792335,0.66,0.10908378044853384,0.8052698176404913
ZScoreBaseline,0.17119464086341646,0.66,0.10907386394069982,0.8052698176404913
ZScoreBaseline,0.17714923706736138,0.66,0.10712260262928353,0.8052698176404913
ZScoreBaseline,0.17826572385560105,0.66,0.10709700207962548,0.8052698176404913
ZScoreBaseline,0.19464086341644957,0.66,0.10252916632668294,0.8052698176404913
ZScoreBaseline,0.19464086341644957,0.68,0.10251025943165627,0.8052698176404913
ZScoreBaseline,0.2005954596203945,0.68,0.10083560996707625,0.8052698176404913
ZScoreBaseline,0.20245627093412727,0.68,0.1007654659146326,0.8052698176404913
ZScoreBaseline,0.20357275772236696,0.68,0.10055800032454984,0.8052698176404913
ZScoreBaseline,0.20617789356159286,0.68,0.10025780677907083,0.8052698176404913
ZScoreBaseline,0.21697059918124303,0.68,0.09740930383800236,0.8052698176404913
ZScoreBaseline,0.22180870859694826,0.68,0.09733794182539086,0.8052698176404913
ZScoreBaseline,0.22739114253814663,0.68,0.096289303866067,0.8052698176404913
ZScoreBaseline,0.2698176404912542,0.68,0.09576228404776625,0.8052698176404913
ZScoreBaseline,0.2705619650167473,0.68,0.09560759387867268,0.8052698176404913
ZScoreBaseline,0.2705619650167473,0.7,0.0953054497168523,0.8052698176404913
ZScoreBaseline,0.27986602158541124,0.7,0.09349362927972128,0.8052698176404913
ZScoreBaseline,0.2802381838481578,0.72,0.09341449831397451,0.8052698176404913
ZScoreBaseline,0.29475251209527353,0.72,0.09017918240374052,0.8052698176404913
ZScoreBaseline,0.29475251209527353,0.74,0.09015248960679013,0.8052698176404913
ZScoreBaseline,0.3144771120208411,0.74,0.08527135655605818,0.8052698176404913
ZScoreBaseline,0.3565314477112021,0.74,0.08519976271129814,0.8052698176404913
ZScoreBaseline,0.3583922590249349,0.74,0.08492270232573466,0.8052698176404913
ZScoreBaseline,0.3583922590249349,0.76,0.08489951902710854,0.8052698176404913
ZScoreBaseline,0.37253442500930406,0.76,0.08208529705132081,0.8052698176404913
ZScoreBaseline,0.37253442500930406,0.78,0.08187417408360127,0.8052698176404913
ZScoreBaseline,0.3781168589505024,0.78,0.08088445508590587,0.8052698176404913
ZScoreBaseline,0.3799776702642352,0.78,0.08074753939319206,0.8052698176404913
ZScoreBaseline,0.38928172683289913,0.78,0.07890416134516995,0.8052698176404913
ZScoreBaseline,0.39002605135839225,0.78,0.07857828502551795,0.8052698176404913
ZScoreBaseline,0.3922590249348716,0.78,0.07846382250455408,0.8052698176404913
ZScoreBaseline,0.3933755117231113,0.78,0.07841911958169165,0.8052698176404913
ZScoreBaseline,0.39486416077409753,0.78,0.07805922618338387,0.8052698176404913
ZScoreBaseline,0.39560848529959064,0.8,0.0778198213169217,0.8052698176404913
ZScoreBaseline,0.39709713435057686,0.8,0.0775991268918857,0.8052698176404913
ZScoreBaseline,0.39709713435057686,0.82,0.0775934362947275,0.8052698176404913
ZScoreBaseline,0.3993301079270562,0.82,0.07730301904001485,0.8052698176404913
ZScoreBaseline,0.3993301079270562,0.84,0.07719171328124208,0.8052698176404913
ZScoreBaseline,0.40640119091924076,0.84,0.07489374222470681,0.8052698176404913
ZScoreBaseline,0.40640119091924076,0.86,0.07472860003738079,0.8052698176404913
ZScoreBaseline,0.40863416449572015,0.86,0.07425206758497783,0.8052698176404913
ZScoreBaseline,0.40937848902121327,0.86,0.0742423806748074,0.8052698176404913
ZScoreBaseline,0.4101228135467064,0.86,0.07416231761770672,0.8052698176404913
ZScoreBaseline,0.4101228135467064,0.88,0.0741459270580951,0.8052698176404913
ZScoreBaseline,0.4123557871231857,0.88,0.07364155998443245,0.8052698176404913
ZScoreBaseline,0.41533308522515816,0.88,0.0736373669222497,0.8052698176404913
ZScoreBaseline,0.41979903237811683,0.88,0.07289179508863607,0.8052698176404913
ZScoreBaseline,0.42054335690361,0.88,0.07286030437025628,0.8052698176404913
ZScoreBaseline,0.4231484927428359,0.88,0.07187841797737524,0.8052698176404913
ZScoreBaseline,0.423892817268329,0.88,0.07185943690989545,0.8052698176404913
ZScoreBaseline,0.42500930405656867,0.88,0.07171647964819693,0.8052698176404913
ZScoreBaseline,0.42500930405656867,0.9,0.07154610162215184,0.8052698176404913
ZScoreBaseline,0.42612579084480834,0.9,0.07138172528444459,0.8052698176404913
ZScoreBaseline,0.427242277633048,0.9,0.07135177777433366,0.8052698176404913
ZScoreBaseline,0.4346855228879792,0.9,0.06998263517680559,0.8052698176404913
ZScoreBaseline,0.4346855228879792,0.92,0.06990413203385765,0.8052698176404913
ZScoreBaseline,0.43505768515072574,0.92,0.0698700842977568,0.8052698176404913
ZScoreBaseline,0.4361741719389654,0.92,0.06980057323874762,0.8052698176404913
ZScoreBaseline,0.43654633420171196,0.92,0.0697105312068471,0.8052698176404913
ZScoreBaseline,0.4372906587272051,0.92,0.06968727110505953,0.8052698176404913
ZScoreBaseline,0.4421287681429103,0.92,0.06891451129257474,0.8052698176404913
ZScoreBaseline,0.4428730926684034,0.92,0.06883577885742112,0.8052698176404913
ZScoreBaseline,0.4462225530331224,0.92,0.06827070767299329,0.8052698176404913
ZScoreBaseline,0.44733903982136214,0.92,0.0682461832843033,0.8052698176404913
ZScoreBaseline,0.4503163379233346,0.92,0.06772706750434794,0.8052698176404913
ZScoreBaseline,0.4510606624488277,0.92,0.0677232037089797,0.8052698176404913
ZScoreBaseline,0.4525493114998139,0.92,0.06746389363051183,0.8052698176404913
ZScoreBaseline,0.45403796055080015,0.92,0.06717357376684757,0.8052698176404913
ZScoreBaseline,0.45478228507629326,0.92,0.06714852268676028,0.8052698176404913
ZScoreBaseline,0.47227391142538144,0.92,0.06428184455878891,0.8052698176404913
ZScoreBaseline,0.4737625604763677,0.92,0.06415713696099325,0.8052698176404913
ZScoreBaseline,0.4782285076293264,0.92,0.06360268649069387,0.8052698176404913
ZScoreBaseline,0.4797171566803126,0.92,0.06360057147997056,0.8052698176404913
ZScoreBaseline,0.4879047264607369,0.92,0.06244152759424734,0.8052698176404913
ZScoreBaseline,0.48902121324897657,0.92,0.06241077881023548,0.8052698176404913
ZScoreBaseline,0.4897655377744697,0.92,0.062356043775596164,0.8052698176404913
ZScoreBaseline,0.4912541868254559,0.92,0.06227290810843881,0.8052698176404913
ZScoreBaseline,0.49348716040193524,0.92,0.061846713462992,0.8052698176404913
ZScoreBaseline,0.49348716040193524,0.94,0.06181151795039422,0.8052698176404913
ZScoreBaseline,0.5053963528098251,0.94,0.06023407431097323,0.8052698176404913
ZScoreBaseline,0.5061406773353182,0.94,0.060204894420365,0.8052698176404913
ZScoreBaseline,0.5072571641235579,0.94,0.06003857391441052,0.8052698176404913
ZScoreBaseline,0.508001488649051,0.94,0.060026272966286744,0.8052698176404913
ZScoreBaseline,0.5102344622255304,0.94,0.059727195779182674,0.8052698176404913
ZScoreBaseline,0.5109787867510235,0.94,0.05972218812087708,0.8052698176404913
ZScoreBaseline,0.514700409378489,0.94,0.059019314716236886,0.8052698176404913
ZScoreBaseline,0.5161890584294753,0.94,0.05894434081243939,0.8052698176404913
ZScoreBaseline,0.5210271678451805,0.94,0.05779528116828816,0.8052698176404913
ZScoreBaseline,0.5221436546334202,0.94,0.05774163289691944,0.8052698176404913
ZScoreBaseline,0.5236323036844064,0.94,0.0574223691262613,0.8052698176404913
ZScoreBaseline,0.5247487904726461,0.94,0.05740642240752688,0.8052698176404913
ZScoreBaseline,0.527353926311872,0.94,0.057156818069829016,0.8052698176404913
ZScoreBaseline,0.5280982508373651,0.94,0.05714112055602714,0.8052698176404913
ZScoreBaseline,0.5288425753628582,0.94,0.056987949125555194,0.8052698176404913
ZScoreBaseline,0.5299590621510979,0.94,0.056898763271965115,0.8052698176404913
ZScoreBaseline,0.5340528470413101,0.94,0.05648875597828794,0.8052698176404913
ZScoreBaseline,0.5347971715668032,0.94,0.05647639165933504,0.8052698176404913
ZScoreBaseline,0.5385187941942687,0.94,0.055911282976247374,0.8052698176404913
ZScoreBaseline,0.5414960922962412,0.94,0.05586193574489384,0.8052698176404913
ZScoreBaseline,0.5530331224413845,0.94,0.05405305663939734,0.8052698176404913
ZScoreBaseline,0.553405284704131,0.96,0.054044408728121836,0.8052698176404913
ZScoreBaseline,0.5537774469668776,0.96,0.05401062681347955,0.8052698176404913
ZScoreBaseline,0.5560104205433569,0.98,0.053900564123606935,0.8052698176404913
ZScoreBaseline,0.5589877186453294,0.98,0.053178790605416915,0.8052698176404913
ZScoreBaseline,0.5601042054335691,0.98,0.0531740359919202,0.8052698176404913
ZScoreBaseline,0.5615928544845553,0.98,0.05298203021292427,0.8052698176404913
ZScoreBaseline,0.5623371790100484,0.98,0.052717074421157695,0.8052698176404913
ZScoreBaseline,0.5716412355787123,0.98,0.05157817449998505,0.8052698176404913
ZScoreBaseline,0.5723855601042054,0.98,0.05157131442622175,0.8052698176404913
ZScoreBaseline,0.572757722366952,0.98,0.05150495747869901,0.8052698176404913
ZScoreBaseline,0.5735020468924451,0.98,0.05147888283357689,0.8052698176404913
ZScoreBaseline,0.5790844808336435,0.98,0.050729759490295775,0.8052698176404913
ZScoreBaseline,0.5798288053591366,0.98,0.05066705456304691,0.8052698176404913
ZScoreBaseline,0.5850390770375884,0.98,0.05027042653716299,0.8052698176404913
ZScoreBaseline,0.5857834015630815,0.98,0.05025963409657073,0.8052698176404913
ZScoreBaseline,0.586155563825828,0.98,0.050228141193948854,0.8052698176404913
ZScoreBaseline,0.5865277260885746,1.0,0.050062244198070635,0.8052698176404913
ZScoreBaseline,0.5991812430219575,1.0,0.04880444742734042,0.8052698176404913
ZScoreBaseline,0.6006698920729439,1.0,0.048734613706105726,0.8052698176404913
ZScoreBaseline,0.6017863788611835,1.0,0.04854567680161345,0.8052698176404913
ZScoreBaseline,0.6025307033866766,1.0,0.0485426405542179,0.8052698176404913
ZScoreBaseline,0.6043915147004094,1.0,0.048273544791389816,0.8052698176404913
ZScoreBaseline,0.6058801637513956,1.0,0.04822695457054398,0.8052698176404913
ZScoreBaseline,0.6107182731671008,1.0,0.04771546910077028,0.8052698176404913
ZScoreBaseline,0.6129512467435801,1.0,0.04770746027489842,0.8052698176404913
ZScoreBaseline,0.6140677335318199,1.0,0.04757144224718484,0.8052698176404913
ZScoreBaseline,0.614812058057313,1.0,0.04756673452879443,0.8052698176404913
ZScoreBaseline,0.6256047636769632,1.0,0.04636058299649807,0.8052698176404913
ZScoreBaseline,0.6263490882024563,1.0,0.04629054972631762,0.8052698176404913
ZScoreBaseline,0.6654261257908448,1.0,0.042097602183196414,0.8052698176404913
ZScoreBaseline,0.6676590993673241,1.0,0.042036600384728166,0.8052698176404913
ZScoreBaseline,0.6777074804614812,1.0,0.04086623170396478,0.8052698176404913
ZScoreBaseline,0.6784518049869743,1.0,0.04072986721248622,0.8052698176404913
ZScoreBaseline,0.6836620766654261,1.0,0.04020948813288729,0.8052698176404913
ZScoreBaseline,0.6844064011909192,1.0,0.04019085014575204,0.8052698176404913
ZScoreBaseline,0.6881280238183848,1.0,0.03996707657067829,0.8052698176404913
ZScoreBaseline,0.6944547822850763,1.0,0.039946657482220496,0.8052698176404913
ZScoreBaseline,0.6974320803870487,1.0,0.039555145869122836,0.8052698176404913
ZScoreBaseline,0.6985485671752885,1.0,0.039552698610483356,0.8052698176404913
ZScoreBaseline,0.711574246371418,1.0,0.038105877837029165,0.8052698176404913
ZScoreBaseline,0.7126907331596576,1.0,0.03808650456753797,0.8052698176404913
ZScoreBaseline,0.7205061406773353,1.0,0.037026329870733836,0.8052698176404913
ZScoreBaseline,0.7212504652028284,1.0,0.037022426926052135,0.8052698176404913
ZScoreBaseline,0.731671008559732,1.0,0.035959827013252954,0.8052698176404913
ZScoreBaseline,0.7324153330852251,1.0,0.03591968073623545,0.8052698176404913
ZScoreBaseline,0.7379977670264235,1.0,0.03525759294791151,0.8052698176404913
ZScoreBaseline,0.7391142538146632,1.0,0.03521924151841225,0.8052698176404913
ZScoreBaseline,0.7461853368068477,1.0,0.03521002612943182,0.8052698176404913
ZScoreBaseline,0.7595831782657239,1.0,0.0336878193554562,0.8052698176404913
ZScoreBaseline,0.760327502791217,1.0,0.033628882419759226,0.8052698176404913
ZScoreBaseline,0.7677707480461481,1.0,0.03312122328419746,0.8052698176404913
ZScoreBaseline,0.7685150725716412,1.0,0.03303452832597585,0.8052698176404913
ZScoreBaseline,0.7856345366579829,1.0,0.031026134648466454,0.8052698176404913
ZScoreBaseline,0.786378861183476,1.0,0.030976332096595626,0.8052698176404913
ZScoreBaseline,0.7949385932266468,1.0,0.030151565911803898,0.8052698176404913
ZScoreBaseline,0.79568291775214,1.0,0.030088670396616436,0.8052698176404913
ZScoreBaseline,0.7975437290658727,1.0,0.029839635579624543,0.8052698176404913
ZScoreBaseline,0.7982880535913658,1.0,0.02981430381209597,0.8052698176404913
ZScoreBaseline,0.8016375139560848,1.0,0.029377379293295303,0.8052698176404913
ZScoreBaseline,0.8027540007443246,1.0,0.029306644676534203,0.8052698176404913
ZScoreBaseline,0.8109415705247488,1.0,0.028812366561960998,0.8052698176404913
ZScoreBaseline,0.8120580573129884,1.0,0.028800176076531826,0.8052698176404913
ZScoreBaseline,0.8139188686267212,1.0,0.028783532169111354,0.8052698176404913
ZScoreBaseline,0.8172683289914403,1.0,0.028533731861411178,0.8052698176404913
ZScoreBaseline,0.8180126535169334,1.0,0.028500393402789734,0.8052698176404913
ZScoreBaseline,0.8198734648306661,1.0,0.028245686939934758,0.8052698176404913
ZScoreBaseline,0.8206177893561593,1.0,0.02816427678645558,0.8052698176404913
ZScoreBaseline,0.8235950874581317,1.0,0.02791279679496031,0.8052698176404913
ZScoreBaseline,0.8243394119836248,1.0,0.027834662856087815,0.8052698176404913
ZScoreBaseline,0.8325269817640492,1.0,0.02706164333467107,0.8052698176404913
ZScoreBaseline,0.8332713062895423,1.0,0.027010119926732034,0.8052698176404913
ZScoreBaseline,0.8392259024934872,1.0,0.026276269992562745,0.8052698176404913
ZScoreBaseline,0.8399702270189803,1.0,0.026236217115967388,0.8052698176404913
ZScoreBaseline,0.8422032005954596,1.0,0.025928017909746744,0.8052698176404913
ZScoreBaseline,0.8429475251209527,1.0,0.02586585626966689,0.8052698176404913
ZScoreBaseline,0.847785634536658,1.0,0.025236809482900052,0.8052698176404913
ZScoreBaseline,0.8496464458503907,1.0,0.025212078813058557,0.8052698176404913
ZScoreBaseline,0.8522515816896167,1.0,0.024922602462561255,0.8052698176404913
ZScoreBaseline,0.8529959062151098,1.0,0.024887139777197587,0.8052698176404913
ZScoreBaseline,0.8749534797171566,1.0,0.023050020452610596,0.8052698176404913
ZScoreBaseline,0.8756978042426498,1.0,0.023045734369554153,0.8052698176404913
ZScoreBaseline,0.8812802381838482,1.0,0.022286322574234577,0.8052698176404913
ZScoreBaseline,0.8823967249720879,1.0,0.022211528466280522,0.8052698176404913
ZScoreBaseline,0.8883513211760328,1.0,0.021635992465471654,0.8052698176404913
ZScoreBaseline,0.8890956457015259,1.0,0.021564811871434893,0.8052698176404913
ZScoreBaseline,0.8957945664309639,1.0,0.020990576617062127,0.8052698176404913
ZScoreBaseline,0.896538890956457,1.0,0.020927244248898594,0.8052698176404913
ZScoreBaseline,0.905842947525121,1.0,0.019570430424458943,0.8052698176404913
ZScoreBaseline,0.9065872720506141,1.0,0.01951815227551666,0.8052698176404913
ZScoreBaseline,0.9069594343133607,1.0,0.01950930519090953,0.8052698176404913
ZScoreBaseline,0.9077037588388538,1.0,0.019467259338809377,0.8052698176404913
ZScoreBaseline,0.9080759211016003,1.0,0.019342823606831868,0.8052698176404913
ZScoreBaseline,0.9088202456270934,1.0,0.019330054377242792,0.8052698176404913
ZScoreBaseline,0.93189430591738,1.0,0.01655371866534532,0.8052698176404913
ZScoreBaseline,0.9326386304428731,1.0,0.016444901966983203,0.8052698176404913
ZScoreBaseline,0.9464086341644957,1.0,0.014060756075667109,0.8052698176404913
ZScoreBaseline,0.9471529586899888,1.0,0.014047378900421162,0.8052698176404913
ZScoreBaseline,0.9586899888351321,1.0,0.012564381365330595,0.8052698176404913
ZScoreBaseline,0.9679940454037961,1.0,0.012553607299940086,0.8052698176404913
ZScoreBaseline,0.9702270189802754,1.0,0.012124008859781231,0.8052698176404913
ZScoreBaseline,0.971343505768515,1.0,0.012038844199447634,0.8052698176404913
ZScoreBaseline,0.9799032378116859,1.0,0.010383199404158758,0.8052698176404913
ZScoreBaseline,0.9813918868626721,1.0,0.010215157838498669,0.8052698176404913
ZScoreBaseline,0.9858578340156308,1.0,0.009558511229890813,0.8052698176404913
ZScoreBaseline,0.9866021585411239,1.0,0.009435094147666363,0.8052698176404913
ZScoreBaseline,0.9959062151097878,1.0,0.005646896202162251,0.8052698176404913
ZScoreBaseline,0.9970227018980276,1.0,0.005638458685369926,0.8052698176404913
ZScoreBaseline,1.0,1.0,0.0,0.8052698176404913
LOF,0.0,0.0,inf,0.9705991812430219
LOF,0.0,0.02,0.9999999994659624,0.9705991812430219
LOF,0.0,0.22,0.5492551086151387,0.9705991812430219
LOF,0.0003721622627465575,0.22,0.5292410952798432,0.9705991812430219
LOF,0.0003721622627465575,0.38,0.4677089464283814,0.9705991812430219
LOF,0.000744324525493115,0.38,0.4661869271928112,0.9705991812430219
LOF,0.000744324525493115,0.4,0.4513827834512998,0.9705991812430219
LOF,0.0011164867882396724,0.4,0.4495618304072589,0.9705991812430219
LOF,0.0011164867882396724,0.58,0.39619533108212074,0.9705991812430219
LOF,0.00148864905098623,0.58,0.3941531666908264,0.9705991812430219
LOF,0.00148864905098623,0.6,0.3875753714441228,0.9705991812430219
LOF,0.0033494603647190174,0.6,0.37645523555150673,0.9705991812430219
LOF,0.0033494603647190174,0.62,0.37528108117979037,0.9705991812430219
LOF,0.00744324525493115,0.62,0.3305960078232362,0.9705991812430219
LOF,0.00744324525493115,0.66,0.32514632028126045,0.9705991812430219
